        n
1 1586614
                                                           brewery_name     n
1                                                     Stone Brewing Co. 24590
2                                             Sierra Nevada Brewing Co. 22274
3                                                  Dogfish Head Brewery 21487
4                                                  Bell's Brewery, Inc. 18511
5                                             Lagunitas Brewing Company 14007
6                                                            Rogue Ales 13434
7                                         Southern Tier Brewing Company 12724
8                                              Founders Brewing Company 11944
9                                    Boston Beer Company (Samuel Adams) 10219
747                                       Block 15 Brewery & Restaurant    51
748                                                         C'est What?    51
749                                        Cascade Brewery Company Ltd.    51
750                                                    Cumberland Brews    51
751                                         Granite City Food & Brewery    51
752                                                         Hopfenstark    51
753                                           Hops Grillhouse & Brewery    51
754                                               Wedge Brewing Company    51
755                                            Big Hole Brewing Company    50
756                                               Craftsman Brewing Co.    50
757                                       Flying Monkey Brewing Company    50
758                        Hawai'i Nui Brewing / Mehana Brewing Company    50
759                                           Knee Deep Brewing Company    50
760                             Moat Mountain Smoke House & Brewing Co.    50
761                                                  Pump House Brewery    50
762                                        Revelation Cat Craft Brewing    50
763                                         Rising Tide Brewing Company    50
764                                              Sacramento Brewing Co.    50
765                                            Whistler Brewing Company    50
766                                                Alcatraz Brewing Co.    49
767                        Antarctica (Companhia Brasileira De Bebidas)    49
768                                               Bluegrass Brewing Co.    49
769                              Great Adirondack Steak And Seafood Co.    49
770                                          Lengthwise Brewing Company    49
771                                         O'Hanlon's Brewing Co. Ltd.    49
772                                               Steelhead Brewing Co.    49
773                                                       Baron Brewing    48
774                                                    Brasserie Dunham    48
775                                              Climax Brewing Company    48
776                                                    Duggan's Brewery    48
777                                                      Hart & Thistle    48
778                                            Red Rock Brewing Company    48
779                                                   Seabright Brewery    48
780                                                    Trebjesa Brewery    48
781                                                     Amnesia Brewing    47
782                              Bloomington Brewing Company / Lennie's    47
783                                               Brasserie Trois Dames    47
784                                                   Glacier Brewhouse    47
785                                       Raasted & Randers Bryghus A/S    47
786                                                  Round Barn Brewery    47
787                                                    Saku Brewery LTD    47
788                                             Upright Brewing Company    47
789                                          Weasel Boy Brewing Company    47
790                                             16 Mile Brewing Company    46
791                                             Barrier Brewing Company    46
792                                       Bowen Island Brewing Co. Ltd.    46
793                                          Cismontane Brewing Company    46
794                                     Devils Backbone Brewing Company    46
795                                               Mickey Finn's Brewery    46
796                                    Monte Carlo Casino Pub & Brewery    46
797                                             Mustang Brewing Company    46
798                                             Schmohz Brewing Company    46
799                                                 Thornbridge Brewery    46
800                                                        Celtic Bayou    45
801                                    Cervejarias Reunidas Skol-Caracu    45
802                                  Holgate Brewhouse / Keatings Hotel    45
803                                                   Martha's Exchange    45
804                                              Mountain Crest Liquors    45
805                                                Rivertowne Pourhouse    45
806                                                Santa Cruz Ale Works    45
807                                           Twain's Billiards and Tap    45
808                           Zagorka Brewery / Pivovaren Zavod Zagorka    45
809                                        Adnams plc, Sole Bay Brewery    44
810                                                 Brick House Brewery    44
811            Consorcio Cervecero De Baja California ( La Taberna TJ )    44
812                                       Half Moon Bay Brewing Company    44
813                                                  Kind Beers Brewing    44
814                                               Mother Earth Brew Co.    44
815                                            Paddock Wood Brewing Co.    44
816                                     Siletz Brewing And Public House    44
817                             The Grumpy Troll Restaurant and Brewery    44
818                                                               To Øl    44
819                                          Bushwakker Brewing Company    43
820                                     Mildura Theatre Brewery Pty Ltd    43
821                                            People's Brewing Company    43
822                                                  Reading Brewing Co    43
823                                          Sackets Harbor Brewing Co.    43
824                                                        Yeastie Boys    43
825                                                      Alamo Beer Co.    42
826                                  Anacortes Brewery & Rockfish Grill    42
827                                                             Antares    42
828                                 Beach Chalet Brewery and Restaurant    42
829                                     Blackstone Restaurant & Brewery    42
830                                                              HopCat    42
831                                                     No-Li Brewhouse    42
832                                             Sherbrooke Liquor Store    42
833                                                  Sun Up Brewing Co.    42
834                                              Thunder Canyon Brewery    42
835                                              Barons Brewing Company    41
836                                                   Bee Creek Brewery    41
837                                                  Durham Brewery Ltd    41
838                                                  Humboldt Brews LLC    41
839                                                       Odd Side Ales    41
840                                                Oregon Trail Brewery    41
841                                               Prism Brewing Company    41
842                                             Wild Heaven Craft Beers    41
843                                               Woodstock Inn Brewery    41
844                                                 Back Forty Beer Co.    40
845                                                   Big Muddy Brewing    40
846                                          Boon Rawd Brewery Co., Ltd    40
847              Brewsters Brewing Company & Restaurant - Oliver Square    40
848                                                Broken Tooth Brewing    40
849                                             Heavyweight Brewing Co.    40
850                                              Island Brewing Company    40
851                                             Närke Kulturbryggeri AB    40
852                                          Purrumbete Brewing Company    40
853                                              Twin Lakes Brewing Co.    40
854                                            Adirondack Pub & Brewery    39
855                                                     Crown Beverages    39
856                                                    Detroit Beer Co.    39
857                                            Fire Mountain Brew House    39
858                                          Gage Roads Brewing Company    39
859                                          Hahn Brewing Co. Pty. Ltd.    39
860                                               Jones Brewing Company    39
861                                               Lafayette Brewing Co.    39
862                                                          Mahou S.A.    39
863                                      Microbrasserie Nouvelle-France    39
864                                            Neustadt Springs Brewery    39
865                                     Pacific Western Brewing Company    39
866                              Picobrouwerij Alvinne / Den Bierzolder    39
867                              Spinnakers Gastro Brewpub & Guesthouse    39
868                                           AC Golden Brewing Company    38
869                                           Big Rock Chop & Brewhouse    38
870                                                  Cervecería Bavaria    38
871                                                       Crown Brewing    38
872                                                  Grassroots Brewing    38
873                                                   Inlet Brewing Co.    38
874                                                     Moorilla Estate    38
875                                               Ruby Mountain Brewing    38
876                                      Schooner Exact Brewing Company    38
877                                                  Six Rivers Brewery    38
878                           Snipes Mountain Microbrewery & Restaurant    38
879                                          The Blue Ridge Brewing Co.    38
880                                            Yakima Craft Brewing Co.    38
881                                                  Angel City Brewing    37
882                                                Bend Brewing Company    37
883                                             Berwick Brewing Company    37
884                                             Blue & Gray Brewing Co.    37
885                                                Cody Brewing Company    37
886                                           Duquesne Bottling Company    37
887                                             Equinox Brewing Company    37
888                                               Landmark Beer Company    37
889                                        Little Apple Brewing Company    37
890                                              Mohawk Brewing Company    37
891                                                Pearl Street Brewery    37
892                                     The Porterhouse Brewing Company    37
893                                     Asheville Pizza and Brewing Co.    36
894                                     Barley's Smokehouse and Brewpub    36
895                                                Beermann's Beerwerks    36
896                                                 Bitter Root Brewing    36
897                                          D.L. Geary Brewing Company    36
898                                    JT Schmid's Restaurant & Brewery    36
899                                           Kysela Pere Et Fils, Ltd.    36
900                                 Olde Peninsula Brewpub & Restaurant    36
901                                                       Squam Brewing    36
902                                                  Square One Brewery    36
903                                               Stewart's Brewing Co.    36
904                                         Sweetwater Tavern & Brewery    36
905                                              The Original Basil T's    36
906                                                          WinterCoat    36
907                                  Badger Brewery, Hall and Woodhouse    35
908                                                   Bold City Brewery    35
909                                                  Eagle Rock Brewery    35
910                                            French Broad Brewing Co.    35
911                                        Gilded Otter Brewing Company    35
912                                          Lighthouse Brewing Company    35
913                                        Micro-Brasserie L'Alchimiste    35
914                                        Pennsylvania Brewing Company    35
915                                         Shooting Creek Farm Brewery    35
916                                                    Sigtuna Brygghus    35
917                                           Simonds Farsons Cisk Plc.    35
918                                     The Walkerville Brewing Company    35
919                                            Trinidad Brewing Company    35
920                                            Vancouver Island Brewery    35
921                                       Battered Boar Brewing Company    34
922                                           Cervecería Nacional, S.A.    34
923                                           Coeur d'Alene Brewing Co.    34
924                                                         F&M Brewery    34
925                                             Great South Bay Brewery    34
926                                       Lake Superior Brewing Company    34
927                                               Oak Creek Brewing Co.    34
928                                          Orlio Organic Beer Company    34
929                                       Pacific Coast Brewing Company    34
930                                      Red Car Brewery and Restaurant    34
931                                            Rochester Mills Beer Co.    34
932                                                       Argus Brewery    33
933                                Auburn Alehouse Brewery & Restaurant    33
934                                                             Bintang    33
935                                    Cerveceria Del Baru Panama, S.A.    33
936                                             Craggie Brewing Company    33
937                                        Gentle Ben's Brewing Company    33
938                                             Great Basin Brewing Co.    33
939                            Greenpoint Beerworks / Kelso of Brooklyn    33
940                                             Heretic Brewing Company    33
941                                          Hockley Valley Brewing Co.    33
942                                                             Jupiter    33
943                                            Landmark Brewing Company    33
944                                                   Lightning Brewery    33
945                                          Mountain Sun Pub & Brewery    33
946                                               Taps Brewing Co. Inc.    33
947                                     Windward & Leeward Brewery Ltd.    33
948                                          7 Seas Brewery and Taproom    32
949                                              Barley Brown's Brewpub    32
950                                          Bent River Brewing Company    32
951                                               Earth Bread + Brewery    32
952                                           Greenbush Brewing Company    32
953                                                  Harar Beer Factory    32
954                                                     L'Amère à Boire    32
955                                                  La Zaragozana S.A.    32
956                                     The Tin Whistle Brewing Company    32
957                                               Third Street Aleworks    32
958                                        Thirsty Bear Brewing Company    32
959                                                    Brugge Brasserie    31
960                                             Ferme Brasserie Schoune    31
961                                      Flying Goose Brew Pub & Grille    31
962                             North by Northwest Restaurant & Brewery    31
963                                        Northwoods Brewpub and Grill    31
964                                          Pale Horse Brewing Company    31
965                             Roosters Brewing Company and Restaurant    31
966                                            Roy Pitz Brewing Company    31
967                                            Sarasota Brewing Company    31
968                                                 SLO Brewing Company    31
969                                                      Thr3e Wise Men    31
970                                                    Austin Beerworks    30
971                                               Baying Hound Aleworks    30
972                                                     Bootleg Brewery    30
973                                                   Fullsteam Brewery    30
974                                                     Galatea Spirits    30
975                                            Kooinda Boutique Brewery    30
976                                        Lake of Bays Brewing Company    30
977                                           Limestone Brewing Company    30
978                                                    Magnotta Brewery    30
979                                              Nelson Brewing Company    30
980                                             Northern Breweries Ltd.    30
981                                       Santa Barbara Brewing Company    30
982                                             South East Asia Brewery    30
983                                                  Strand Brewing Co.    30
984                                                   Throwback Brewery    30
985                                           Tied House Cafe & Brewery    30
986                                           Bull & Bush Pub & Brewery    29
987                                      Chesapeake Bay Brewing Company    29
988                                                 Everybody's Brewing    29
989                                       Flyers Restaurant And Brewery    29
990                                                Hop City Brewing Co.    29
991                                       Independent Distillers (Aust)    29
992                                                   Red Brick Station    29
993                                                 Renaissance Brewing    29
994                                                Skagit River Brewery    29
995                                                        Stone & Wood    29
996                                            Three Creeks Brewing Co.    29
997                                                    3 Ravens Brewing    28
998                                           BJ's Restaurant & Brewery    28
999                                      Black Forest Brew Haus & Grill    28
1000                                                   BluCreek Brewing    28
1001                                        Brasserie Nationale d'Haiti    28
1002                                          Creekside Brewing Company    28
1003                                    Destihl Restaurant & Brew Works    28
1004                                      Gentleman Scholar Brewing Co.    28
1005                                                Golden City Brewery    28
1006                                            Hideout Brewing Company    28
1007                                             Kennebec River Brewery    28
1008                                                        Le Grimoire    28
1009                                                  Le Trou Du Diable    28
1010                                        Mobjack Bay Brewing Company    28
1011                                            New Planet Beer Company    28
1012                                               O'Connor Brewing Co.    28
1013                                            Six Row Brewing Company    28
1014                                              Spendrups Bryggeri AB    28
1015                                       Williamsburg Brewing Company    28
1016                                                 Browning's Brewery    27
1017                                                 Five Seasons Prado    27
1018                                                Frankenmuth Brewery    27
1019                               Ice Axe Grill / Mt. Hood Brewing Co.    27
1020                                           Motor City Brewing Works    27
1021                                            New Jersey Beer Company    27
1022                                             Old Credit Brewing Co.    27
1023                                         Shaftebury Brewing Company    27
1024                                     Sudwerk Restaurant and Brewery    27
1025                                    The Grizzly Paw Brewing Company    27
1026                            Weston Brewing Company & O'Malley's Pub    27
1027                                               Arctic Craft Brewery    26
1028                                             Black Forest Brew Haus    26
1029                                                           Brewboys    26
1030                                                    Delta Beverages    26
1031                                                Fort Street Brewery    26
1032                                                 Grupo Cruzcampo SA    26
1033                                                     Hatuey Brewery    26
1034                                                           Hornbeer    26
1035        Klamath Basin Brewing Co. - The Creamery Brew Pub And Grill    26
1036                                                La Micro de Bromont    26
1037                                         Liberty Steakhouse Brewery    26
1038                                         Morgantown Brewing Company    26
1039                                          Nantahala Brewing Company    26
1040                                                    Noble Ale Works    26
1041                                                Northampton Brewery    26
1042                                            Sockeye Grill & Brewery    26
1043                                 The LAB (Lexington Avenue Brewery)    26
1044                                                     The Lucky Monk    26
1045                                   Toppling Goliath Brewing Company    26
1046                                             Tustin Brewing Company    26
1047                                              Union Station Brewery    26
1048                                              United Brands Company    26
1049                                    Viking Brewery - Vifilfell Ltd.    26
1050                                                 Wilbur Brewing Co.    26
1051                                                     Brewhouse, The    25
1052                                                     Bube's Brewery    25
1053                                         Great Grains Brewery, Inc.    25
1054                                                   La Tour A Bières    25
1055                                                Naked City Taphouse    25
1056                                      Newport Beach Brewing Company    25
1057                                            Niagara Brewing Company    25
1058                              Silver Gulch Brewing and Bottling Co.    25
1059                                        Springfield Brewing Company    25
1060                                                    Straight To Ale    25
1061                                          Titletown Brewing Company    25
1062                                           Traverse Brewing Company    25
1063                                                       A1A Aleworks    24
1064                                                     Ale Industries    24
1065                                              Boylan Bridge Brewpub    24
1066                                           Brasseurs De La Mauricie    24
1067                                        Cornerstone Brewing Company    24
1068                                         E.J. Phair Brewing Company    24
1069                                             Flour City Brewing Co.    24
1070                                    Fort Garry Brewing Company Ltd.    24
1071                                                        Fulton Beer    24
1072                                                      Groupe Geloso    24
1073                                        Guangdong Blue Ribbon Group    24
1074                                      Inland Empire Brewing Company    24
1075                                         Lumberyard Brewing Company    24
1076                                                  Royal Oak Brewery    24
1077                                      Southend Brewery & Smokehouse    24
1078                                                    The Gahan House    24
1079                    Zero Gravity Craft Brewery / American Flatbread    24
1080                               Barley and Hops Grill & Microbrewery    23
1081                                                       Brasil Kirin    23
1082                                                Buffalo Brewing Co.    23
1083                                         Crossroads Brewing Company    23
1084                                              Galway Hooker Brewery    23
1085                                                  Green Man Brewery    23
1086                                                  Gubernija Brewery    23
1087                                           Hite Brewery Company LTD    23
1088                             Jaxon's Restaurant and Brewing Company    23
1089                                                Kichesippi Beer Co.    23
1090                                           Leelanau Brewing Company    23
1091                                             Les Brasseurs Du Temps    23
1092                             Marzoni's Brick Oven & Brewing Company    23
1093                                           Red Star Brewery & Grill    23
1094                                                Rocky River Brewing    23
1095                                                   The Wrecking Bar    23
1096                                           Tin Roof Brewing Company    23
1097                                     Trap Rock Restaurant & Brewery    23
1098                                                  Wolf Beer Company    23
1099                             Astoria Brewing Company / Wet Dog Cafe    22
1100                                            Aviator Brewing Company    22
1101                                                 Breakwater Brewing    22
1102                                                 Broue Pub Brouhaha    22
1103                                     Cairngorm Brewery Company, The    22
1104                                              Copper Canyon Brewery    22
1105                                              Cortland Beer Company    22
1106                                               Four Friends Brewing    22
1107                                        Frog Island Brewing Company    22
1108                                    Gamla Slottskällans Bryggeri AB    22
1109                                    Hargreaves Hill Brewing Company    22
1110               Jack Russell's Steak House / Maine Coast Brewing Co.    22
1111                                                   JoBoy's Brew Pub    22
1112                                                Karbach Brewing Co.    22
1113                                                    Le Cheval Blanc    22
1114                                  Les Frères Houblon Microbrasserie    22
1115                                                      Mac's Brewery    22
1116                                          Milwaukee Brewing Company    22
1117                                                  Moor Beer Company    22
1118                                                      Notch Brewing    22
1119                                              Pensacola Bay Brewery    22
1120                                         Skyscraper Brewing Company    22
1121                                        Steffans Aldergrove Brewery    22
1122                                Swans Brewpub / Buckerfield Brewery    22
1123                                    Third Base Sports Bar & Brewery    22
1124                                        Thunderhead Brewing Company    22
1125                                        Wooden Shoe Brewing Company    22
1126                                              Asher Brewing Company    21
1127                                               Beautiful Brews Inc.    21
1128                                              Birrificio Del Ducato    21
1129                                                  Blue Corn Brewery    21
1130                                                         Boquébière    21
1131                                            Carlyle Brewing Company    21
1132                                                  Emerson's Brewery    21
1133                                                 Five Seasons North    21
1134                                Flatlander's Restaurant and Brewery    21
1135                                               Gulf Islands Brewing    21
1136                                        Hell's Gate Brewing Company    21
1137                                            John S. Rhodell Brewery    21
1138                                              Keuka Brewing Company    21
1139                                           Microbrasserie Archibald    21
1140                                             Nynäshamns Angbryggeri    21
1141                                                  Pumphouse Brewery    21
1142                                          Roanoke Railhouse Brewery    21
1143                                         Wind River Brewing Company    21
1144                                                 2 Brothers Brewery    20
1145                                                Amber's Brewing Co.    20
1146                                                  Baltika Breweries    20
1147                                    Barrington Brewery & Restaurant    20
1148                                     Black Star Co-op Pub & Brewery    20
1149                                              Carlsberg Danmark A/S    20
1150                                        Cerveza Artesanal BarbaRoja    20
1151                                     Cobra Beer Partnership Limited    20
1152                                     Crazy Mountain Brewing Company    20
1153                                                Endeavour Beverages    20
1154                               Fredericksburg Brewing Company, Inc.    20
1155                                     Kennebec Brewing Company, Inc.    20
1156                                         Market Cross Pub & Brewery    20
1157                                       Microbrasserie Le Naufrageur    20
1158                                                  Mike Hess Brewing    20
1159                                           Mother's Brewing Company    20
1160                                 Old Nutfield Brewing Company, Ltd.    20
1161                                     Phantom Canyon Brewing Company    20
1162                                                   Pivzavod Abovian    20
1163                                             Red Bell Brewery & Pub    20
1164                                               Seven Brides Brewing    20
1165                                           Snowshoe Brewing Company    20
1166                                     Standing Stone Brewing Company    20
1167                                                      Tailgate Beer    20
1168                                           Tequesta Brewing Company    20
1169                                          The Blind Bat Brewery LLC    20
1170                                           The Seven Barrel Brewery    20
1171                                             Waimea Brewing Company    20
1172                                                        Wig And Pen    20
1173                                         Al Ahram Beverages Company    19
1174                                               Anadolu Efes Brewery    19
1175                               Bahamian Brewery Beverage & Co. Ltd.    19
1176                                                     Big Al Brewing    19
1177                                    Blackfoot River Brewing Company    19
1178                                            Breaker Brewing Company    19
1179                                                Brouwerij Van Viven    19
1180                                Captured By Porches Brewing Company    19
1181                                                Desert Edge Brewery    19
1182                                          Dust Bowl Brewing Company    19
1183                                                          Epic Ales    19
1184                                               Fireman's Brew, Inc.    19
1185                                             Galena Brewing Company    19
1186                                                        Grado Plato    19
1187                                       Granite Brewery & Restaurant    19
1188                                     Half Moon Restaurant & Brewery    19
1189                                       Ham's Restaurant & Brewhouse    19
1190                                         High Noon Saloon & Brewery    19
1191                                                    Kutztown Tavern    19
1192                                                 Lang Creek Brewery    19
1193                            Le Saint-Bock Brasserie Artisanale Inc.    19
1194                                      Lewis & Clark Brewing Company    19
1195                                                McGuire's Irish Pub    19
1196                                                        O'Dempsey's    19
1197                                                Oceanside Ale Works    19
1198                                          Old Forge Brewing Company    19
1199                                            Pacific Beach Ale House    19
1200                                              Pittsfield Brew Works    19
1201                               Pizzeria Uno Chicago Grill & Brewery    19
1202                                                     Red Lodge Ales    19
1203                                                    Skookum Brewery    19
1204                                                   The Bier Brewery    19
1205                                          The Bobcat Café & Brewery    19
1206                                         The Little Brewing Company    19
1207                                            Airdale Brewing Company    18
1208                                             Barossa Valley Brewing    18
1209                                             Beaver Brewing Company    18
1210                        Boscos Restaurant & Brewing Co. - Nashville    18
1211                                                 Boxcar Brewing Co.    18
1212                                               Burnside Brewing Co.    18
1213                                         Columbia River Brewing Co.    18
1214                                   Copper Mountain Beverage Company    18
1215                                           Ferguson Brewing Company    18
1216                                                      Hawks Brewing    18
1217                                               King Brewing Company    18
1218                                                     La Voie Maltée    18
1219                                             Lavery Brewing Company    18
1220                                          Long Ireland Beer Company    18
1221                                             Mac and Jack's Brewery    18
1222                               Max Lager's American Grill & Brewery    18
1223                                            Montana Brewing Company    18
1224                                         North End Tavern & Brewery    18
1225                                               Odin Brewing Company    18
1226                                  Omaha Jack's Grillhouse & Brewery    18
1227                                         St. Peter's Brewery Co Ltd    18
1228                                     The Covey Restaurant & Brewery    18
1229                                     Urban Chestnut Brewing Company    18
1230                                        Zion Canyon Brewing Company    18
1231                                            Anacapa Brewing Company    17
1232                                               Azalea Coast Brewery    17
1233                                                            barVolo    17
1234                                               Bayern Brewing, Inc.    17
1235                          Big Horse Brew Pub / Horse Feathers & Co.    17
1236                                                Black Lotus Brewery    17
1237                                                 Brasseurs Du Monde    17
1238                                         Buffalo Water Beer Company    17
1239                                          Calapooia Brewing Company    17
1240                             Cerveceria Hondurena, S.A. / BevCo Ltd    17
1241                                          Commonwealth Brewery Ltd.    17
1242                                       Corner Brewery & Beer Garden    17
1243                                                  Engine House No.9    17
1244                                          Flat Branch Pub & Brewery    17
1245                                           Johansson's Dining House    17
1246                   Main Street Beer Company / Williamsville Brewery    17
1247                                          Microbrasserie La Chouape    17
1248                               Neil House Brewery & Homebrew Supply    17
1249                                               NoDa Brewing Company    17
1250                                             Publican House Brewery    17
1251                                               Roth Brewing Company    17
1252                                            Strange Brewing Company    17
1253                                                  TableRock BrewPub    17
1254                                        The Lion Brewery Restaurant    17
1255                                           Tri-City Brewing Company    17
1256                                          War Horse Brewing Company    17
1257                                                23rd Street Brewery    16
1258                                                      Ægir Bryggeri    16
1259                                                Beer of Yerevan JSC    16
1260                                           Big Bear Brewing Company    16
1261                                                     Bright Brewery    16
1262                                 Cally's Restaurant and Brewing Co.    16
1263                                     Edgefield Brewery (McMenamins)    16
1264                                           Electric Brewing Company    16
1265                                          Elk Creek Cafe & Aleworks    16
1266                                      Figueroa Mountain Brewing Co.    16
1267                                               Grand Canyon Brewery    16
1268                                    Judge Baldwin's Brewing Company    16
1269                                                  Kimo's Sports Bar    16
1270                                           Marietta Brewing Company    16
1271                                   Meantime Brewing Company Limited    16
1272                                                          Moonshine    16
1273                                       Mornington Peninsula Brewery    16
1274                                         Mountain State Brewing Co.    16
1275                           Old Harbor Brewery Steak & Lobster House    16
1276                                               Old Yale Brewing Co.    16
1277                                           Olde Heurich Brewing Co.    16
1278                                                    Rosie's Brewpub    16
1279                                                 Sleepy Dog Brewery    16
1280                            Woodstock Brewing Company (Beer Brands)    16
1281                                               Angry Minnow Brewpub    15
1282                                  Artisan's Brewery & Italian Grill    15
1283                                                  Birrificio Barley    15
1284                                              Brasserie de la Senne    15
1285                                                     Brewery Vivant    15
1286                                             Coddington Brewing Co.    15
1287                                              Cool Beer Brewing Co.    15
1288                                                  Del Norte Brewing    15
1289                                                 Delafield Brewhaus    15
1290                                            East Coast Beer Company    15
1291                                          Ellersick Brewing Company    15
1292                                              Independence Brew Pub    15
1293                                               Kane Brewing Company    15
1294                                   Kirkwood Station Brewing Company    15
1295                                              La Cumbre Brewing Co.    15
1296                                          McLaren Vale Beer Company    15
1297                                             Moon Dog Craft Brewery    15
1298                                    O'Griff's Irish Pub & Brewhouse    15
1299                                               Ölands Gårdsbryggeri    15
1300                                                     Pivovar Prerov    15
1301                                      PT Bali Hai Brewery Indonesia    15
1302                                                River House Brewpub    15
1303                                   Silver Peak Restaurant & Brewery    15
1304                                                  Slavutych Brewery    15
1305                            Wallace Brewing / Orehouse Tasting Room    15
1306                                       Walldorff Brewpub and Bistro    15
1307                                                Barley Days Brewery    14
1308                          Beaver Street Brewery & Whistle Stop Cafe    14
1309                                              Bierbrier Brewing Inc    14
1310                                            Big City Brewing CO LTD    14
1311                                           Black Market Brewing Co.    14
1312                     Brewzzi Italian American Bistro & Microbrewery    14
1313                                                  Bricktown Brewery    14
1314                                                  Byron Bay Brewing    14
1315                                           Cambrew / Angkor Brewery    14
1316                                                    Cannon Brew Pub    14
1317                                             Carton Brewing Company    14
1318                                                     Chili Beer Co.    14
1319                                               Croucher Brewing Co.    14
1320                                         Deep Creek Brewing Company    14
1321                                                 Frog & Rosbif, The    14
1322                                                 Hood Canal Brewing    14
1323                                           Hub City Brewing Company    14
